uniprot	pdb	complex_rmsd	1.0_aligned	1.0_comp	1.1_aligned	1.1_comp	1.2_aligned	1.2_comp	2.0_aligned	2.0_comp	2.1_aligned	2.1_comp	2.2_aligned	2.2_comp	2.3_aligned	2.3_comp	region_1	region_2	percent_region_1	percent_region_2	chain	gt_fn	af_filename	complex_fn	1_aligned	1_comp	2_aligned	2_comp
P27577	1r36.cif_P27577_trimmed_256_1_pred.cif	11.828	1.975	31.212	0	0	0	0	4.501	23.989	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_256_1_pred.cif	1r36.cif_P27577_trimmed_256_1_pred.cif	data/output/complexes/P27577_296.pdb	1.975	31.212	4.501	23.989
P27577	1r36.cif_P27577_trimmed_256_0_pred.cif	12.239	2.032	33.927	0	0	0	0	4.239	25.445	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_256_0_pred.cif	1r36.cif_P27577_trimmed_256_0_pred.cif	data/output/complexes/P27577_297.pdb	2.032	33.927	4.239	25.445
P27577	1r36.cif_P27577_trimmed_128_2_pred.cif	11.873	2.44	36.483	0	0	0	0	4.279	23.593	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_128_2_pred.cif	1r36.cif_P27577_trimmed_128_2_pred.cif	data/output/complexes/P27577_298.pdb	2.44	36.483	4.279	23.593
P27577	1r36.cif_P27577_trimmed_64_1_pred.cif	10.576	2.249	28.511	0	0	0	0	4.266	19.048	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_64_1_pred.cif	1r36.cif_P27577_trimmed_64_1_pred.cif	data/output/complexes/P27577_299.pdb	2.249	28.511	4.266	19.048
P53042	4ja9.cif_P53042_trimmed_128_1_pred.cif	22.867	2.534	35.373	0	0	0	0	3.41	35.996	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_128_1_pred.cif	4ja9.cif_P53042_trimmed_128_1_pred.cif	data/output/complexes/P53042_300.pdb	2.534	35.373	3.41	35.996
P53042	4ja9.cif_P53042_trimmed_128_4_pred.cif	19.287	2.478	15.69	0	0	0	0	3.359	34.196	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_128_4_pred.cif	4ja9.cif_P53042_trimmed_128_4_pred.cif	data/output/complexes/P53042_301.pdb	2.478	15.69	3.359	34.196
P53042	4ja9.cif_P53042_trimmed_32_1_pred.cif	20.508	2.508	30.855	0	0	0	0	3.163	37.437	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_32_1_pred.cif	4ja9.cif_P53042_trimmed_32_1_pred.cif	data/output/complexes/P53042_302.pdb	2.508	30.855	3.163	37.437
P53042	4ja9.cif_P53042_trimmed_128_3_pred.cif	17.57	2.478	28.845	0	0	0	0	2.158	32.952	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_128_3_pred.cif	4ja9.cif_P53042_trimmed_128_3_pred.cif	data/output/complexes/P53042_303.pdb	2.478	28.845	2.158	32.952
P53042	4ja9.cif_P53042_trimmed_16_2_pred.cif	19.228	2.519	24.035	0	0	0	0	2.163	44.135	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_16_2_pred.cif	4ja9.cif_P53042_trimmed_16_2_pred.cif	data/output/complexes/P53042_304.pdb	2.519	24.035	2.163	44.135
P53042	4ja9.cif_P53042_trimmed_32_2_pred.cif	16.728	2.482	32.837	0	0	0	0	2.793	40.454	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_32_2_pred.cif	4ja9.cif_P53042_trimmed_32_2_pred.cif	data/output/complexes/P53042_305.pdb	2.482	32.837	2.793	40.454
P53042	4ja9.cif_P53042_trimmed_64_0_pred.cif	19.41	2.467	29.961	0	0	0	0	3.343	35.634	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_64_0_pred.cif	4ja9.cif_P53042_trimmed_64_0_pred.cif	data/output/complexes/P53042_306.pdb	2.467	29.961	3.343	35.634
P53042	4ja9.cif_P53042_trimmed_16_0_pred.cif	14.775	2.481	26.737	0	0	0	0	3.659	38.13	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_16_0_pred.cif	4ja9.cif_P53042_trimmed_16_0_pred.cif	data/output/complexes/P53042_307.pdb	2.481	26.737	3.659	38.13
P53042	4ja9.cif_P53042_trimmed_256_3_pred.cif	18.836	2.487	23.549	0	0	0	0	3.893	23.59	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_256_3_pred.cif	4ja9.cif_P53042_trimmed_256_3_pred.cif	data/output/complexes/P53042_308.pdb	2.487	23.549	3.893	23.59
P53042	4ja9.cif_P53042_trimmed_128_2_pred.cif	19.296	2.549	26.048	0	0	0	0	3.507	33.988	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_128_2_pred.cif	4ja9.cif_P53042_trimmed_128_2_pred.cif	data/output/complexes/P53042_309.pdb	2.549	26.048	3.507	33.988
P53042	4ja9.cif_P53042_trimmed_64_3_pred.cif	19.422	2.482	28.466	0	0	0	0	3.112	36.219	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_64_3_pred.cif	4ja9.cif_P53042_trimmed_64_3_pred.cif	data/output/complexes/P53042_310.pdb	2.482	28.466	3.112	36.219
P53042	4ja9.cif_P53042_trimmed_32_4_pred.cif	23.967	2.562	19.774	0	0	0	0	3.816	27.013	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_32_4_pred.cif	4ja9.cif_P53042_trimmed_32_4_pred.cif	data/output/complexes/P53042_311.pdb	2.562	19.774	3.816	27.013
P53042	4ja9.cif_P53042_trimmed_32_0_pred.cif	17.304	2.488	16.878	0	0	0	0	3.566	37.485	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_32_0_pred.cif	4ja9.cif_P53042_trimmed_32_0_pred.cif	data/output/complexes/P53042_312.pdb	2.488	16.878	3.566	37.485
P53042	4ja9.cif_P53042_trimmed_64_2_pred.cif	19.3	2.465	28.88	0	0	0	0	4.469	38.122	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_64_2_pred.cif	4ja9.cif_P53042_trimmed_64_2_pred.cif	data/output/complexes/P53042_313.pdb	2.465	28.88	4.469	38.122
P53042	4ja9.cif_P53042_trimmed_16_3_pred.cif	19.882	2.519	22.62	0	0	0	0	2.469	42.585	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_16_3_pred.cif	4ja9.cif_P53042_trimmed_16_3_pred.cif	data/output/complexes/P53042_314.pdb	2.519	22.62	2.469	42.585
P53042	4ja9.cif_P53042_trimmed_256_1_pred.cif	23.409	2.61	27.733	0	0	0	0	3.993	26.348	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_256_1_pred.cif	4ja9.cif_P53042_trimmed_256_1_pred.cif	data/output/complexes/P53042_315.pdb	2.61	27.733	3.993	26.348
P53042	4ja9.cif_P53042_trimmed_64_1_pred.cif	18.855	2.487	26.558	0	0	0	0	4.524	36.44	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_64_1_pred.cif	4ja9.cif_P53042_trimmed_64_1_pred.cif	data/output/complexes/P53042_316.pdb	2.487	26.558	4.524	36.44
P53042	4ja9.cif_P53042_trimmed_256_4_pred.cif	21.096	2.641	22.695	0	0	0	0	3.211	28.496	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_256_4_pred.cif	4ja9.cif_P53042_trimmed_256_4_pred.cif	data/output/complexes/P53042_317.pdb	2.641	22.695	3.211	28.496
P53042	4ja9.cif_P53042_trimmed_64_4_pred.cif	18.887	2.468	34.159	0	0	0	0	4.044	29.652	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_64_4_pred.cif	4ja9.cif_P53042_trimmed_64_4_pred.cif	data/output/complexes/P53042_318.pdb	2.468	34.159	4.044	29.652
P53042	4ja9.cif_P53042_trimmed_128_0_pred.cif	18.96	2.534	21.682	0	0	0	0	2.93	36.211	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_128_0_pred.cif	4ja9.cif_P53042_trimmed_128_0_pred.cif	data/output/complexes/P53042_319.pdb	2.534	21.682	2.93	36.211
P53042	4ja9.cif_P53042_trimmed_32_3_pred.cif	20.042	2.46	35.982	0	0	0	0	3.405	36.773	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_32_3_pred.cif	4ja9.cif_P53042_trimmed_32_3_pred.cif	data/output/complexes/P53042_320.pdb	2.46	35.982	3.405	36.773
P53042	4ja9.cif_P53042_trimmed_256_2_pred.cif	18.618	2.512	26.298	0	0	0	0	3.462	42.295	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_256_2_pred.cif	4ja9.cif_P53042_trimmed_256_2_pred.cif	data/output/complexes/P53042_321.pdb	2.512	26.298	3.462	42.295
P53042	4ja9.cif_P53042_trimmed_16_1_pred.cif	15.94	2.552	23.41	0	0	0	0	3.58	29.2	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_16_1_pred.cif	4ja9.cif_P53042_trimmed_16_1_pred.cif	data/output/complexes/P53042_322.pdb	2.552	23.41	3.58	29.2
P53042	4ja9.cif_P53042_trimmed_16_4_pred.cif	20.555	2.606	18.805	0	0	0	0	2.637	43.805	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_16_4_pred.cif	4ja9.cif_P53042_trimmed_16_4_pred.cif	data/output/complexes/P53042_323.pdb	2.606	18.805	2.637	43.805
P53042	4ja9.cif_P53042_trimmed_256_0_pred.cif	20.978	2.64	25.409	0	0	0	0	3.204	36.112	0	0	0	0	0	0	28-129	495-499	100.0	80.0	A	4ja9.cif_P53042_trimmed_256_0_pred.cif	4ja9.cif_P53042_trimmed_256_0_pred.cif	data/output/complexes/P53042_324.pdb	2.64	25.409	3.204	36.112
